[0.115s] Invoking command in '/driverless/driverless_ws/build/eufs_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /driverless/driverless_ws/build/eufs_msgs -- -j8 -l8
[0.222s] [  0%] Built target eufs_msgs__cpp
[0.246s] [ 12%] Built target eufs_msgs__rosidl_generator_c
[0.295s] [ 25%] Built target eufs_msgs__rosidl_typesupport_introspection_cpp
[0.297s] [ 37%] Built target eufs_msgs__rosidl_typesupport_cpp
[0.308s] [ 50%] Built target eufs_msgs__rosidl_typesupport_c
[0.308s] [ 62%] Built target eufs_msgs__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 75%] Built target eufs_msgs__rosidl_typesupport_introspection_c
[0.359s] [ 88%] Built target eufs_msgs__rosidl_typesupport_fastrtps_c
[0.383s] [ 88%] Built target eufs_msgs
[0.401s] [ 88%] Built target eufs_msgs__py
[0.471s] [100%] Built target eufs_msgs__python
[1.636s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.637s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.637s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.637s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.637s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.638s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgsConfig.cmake
[1.638s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgsConfig-version.cmake
[1.638s] -- Up-to-date symlink: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/package.xml
[1.638s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/lib/libeufs_msgs__rosidl_generator_c.so
[1.638s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_introspection_c.so
[1.639s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_c.so
[1.639s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_introspection_cpp.so
[1.639s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/lib/libeufs_msgs__rosidl_typesupport_cpp.so
[1.668s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cExport.cmake
[1.668s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cExport-noconfig.cmake
[1.668s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.668s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.668s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cExport.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_generator_cppExport.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cppExport.cmake
[1.669s] -- Up-to-date: /driverless/driverless_ws/install/eufs_msgs/share/eufs_msgs/cmake/eufs_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.677s] Invoked command in '/driverless/driverless_ws/build/eufs_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /driverless/driverless_ws/build/eufs_msgs
